Simulation,Max Windspeed (mph),Wind Direction (deg),Temperature (°C),Pressure (mbar),Apogee (ft),Max Mach,Polaris Rocket Initial Stability,Polaris Rocket Min Stability,Polaris Rocket Max Stability,Polaris Rocket Apogee Stability,Polaris Rocket Landing Latitude (°N),Polaris Rocket Landing Longitude (°E),Polaris Rocket Position East of Launch (ft),Polaris Rocket Position North of Launch (ft),Polaris Rocket Lateral Velocity at Apogee (m/s)
2025-08-30 13:00:00,35.660618,335.29758,9.931500000000028,1019.4,71029.43865091472,2.6446723799667735,2.650462185113092,1.6736045087997338,6.839973843374985,6.038501045299052,47.85585650900971,-81.91863682801338,-11072.939337533611,-39949.32221794225,103.76961975784039
2025-08-30 14:00:00,34.77247,333.43503,12.281500999999992,1019.3,71532.22932676921,2.6400761299032327,2.8373847992487318,1.6810720984783096,6.7232015173676585,4.8447097568154405,47.85874816367075,-81.91449887617303,-10056.44981594496,-38895.04624606824,96.26454021136205
2025-08-30 15:00:00,31.430426,345.67725,14.381500000000017,1019.1,71885.45160149173,2.6357602506479387,2.9717454996222057,1.6644563998642472,7.018576667802845,4.666326042537832,47.8610035278155,-81.91904241040243,-11171.409612032634,-38071.69017709841,90.65300039661861
2025-08-30 16:00:00,33.070683,357.7543,16.131500000000017,1019.5,71986.28046583133,2.6312932197365475,3.52491041026405,1.786097388368541,7.019539816628767,5.005153075633184,47.85734485793331,-81.92556542235211,-12773.648628470584,-39405.31942917306,88.67873050688014
2025-08-30 17:00:00,38.25081,358.05856,17.781499999999994,1019.0,72103.68107077465,2.6280097897149477,3.518870872948977,1.7474022099657036,7.018207093478644,4.941139727487472,47.854390475854444,-81.93483806037746,-15051.012099838807,-40481.37231411031,86.96407606181305
2025-08-30 18:00:00,47.622974,14.981683,18.831500000000005,1018.9,71966.97509496231,2.6256611141340422,3.3244761589044294,1.7271750855739354,7.019614460918335,4.895425243550898,47.84999135266164,-81.9482552663012,-18346.784589981875,-42083.21741998317,88.96887888628424
2025-08-30 19:00:00,55.738483,17.592522,19.831500000000005,1018.3,71972.076905111,2.623723306343244,3.3530432098760676,1.6922876071124318,7.013401504294222,4.891242922057399,47.84465047746655,-81.95768643289252,-20664.66231028521,-44029.120052765764,89.25317790573104
2025-08-31 11:00:00,29.918022,17.650223,10.081500000000005,1022.1,71519.22861012201,2.6417991667804075,2.6238081295705618,1.700821839938911,7.0169634581808475,5.21930997555862,47.88779039895427,-81.98148674473396,-26487.25707028016,-28284.885150211736,97.89752744034688
2025-08-31 12:00:00,28.161465,23.025528,11.831500000000005,1022.8,71888.6236612119,2.6379139780201806,3.0324740029760755,1.665376650551982,7.019267524251193,5.0644533501739195,47.89218724332443,-81.98661356644035,-27742.845857367596,-26679.157379389962,91.73498040222617
2025-08-31 13:00:00,27.566303,29.577755,14.181500000000028,1023.1,71616.34527014951,2.6319207452955027,3.081381848466568,1.7739287138197464,7.01726277010777,4.929532808774668,47.89495716759536,-81.99877137283687,-30724.042956162353,-25664.109614767072,94.55111418706497
2025-08-31 14:00:00,26.119566,29.744794999999996,16.381500000000017,1023.2,71628.54641961509,2.6265887991285117,3.2551600350154475,1.711164490921303,7.016658217721019,4.894486539399092,47.899857340343935,-82.00356297455424,-31896.55650472172,-23874.62785534833,93.36425137181072
2025-08-31 15:00:00,24.078869,23.805958,18.731498999999985,1023.2,71903.24111795377,2.6213864403935085,3.637338430865146,1.781427485627148,7.017932650932234,4.99093633307927,47.90378851302729,-82.00342564409618,-31860.455334844435,-22440.628160699864,88.02421254494953
2025-08-31 16:00:00,24.287199,43.91917,20.331500000000005,1023.1,72075.99079507578,2.618083466323396,3.7802227768089183,1.7279212966931479,6.996313764057612,5.054675555040181,47.91053473525145,-82.00927926644752,-33291.9531475232,-19977.193602932435,84.68876768803553
2025-08-31 17:00:00,19.26484,42.27363,22.131500000000017,1022.7,72224.67305759131,2.6145006870325016,3.6188985779422103,1.7635338850211615,6.9947139472624436,4.961824388934499,47.91831529729742,-82.00375492164802,-31932.282930990405,-17141.243290837134,81.21101600372475
2025-08-31 18:00:00,26.21583,39.98684,23.331500000000005,1022.9,72317.56967615537,2.61189938752203,4.088045150774199,1.7407988490915798,7.009970938792214,4.954507946851743,47.917259294393446,-82.0052372294381,-32296.431436908213,-17525.847778431176,78.78214839605168
2025-08-31 19:00:00,26.21583,39.98684,23.081500000000005,1022.4,72414.3330824483,2.6127002652836886,3.186030026846996,1.7411259235142218,7.018086775175261,4.822649362037816,47.92056852846032,-82.00343517656988,-31852.49167081462,-16319.414461763392,77.50951464317203
